ProductId,Name,ShortDescription,SupplierName,Category_Category,Weight,WeightUnit,PictureUrl,Status,Price,DimensionWidth,DimensionDepth,DimensionHeight,DimensionUnit,CurrencyCode,Stock
470347,Tip-Up fenestrated grasper,Tip-Up fenestrated grasper,ISGK,C5,0.5,KG,img/470347.png,A,1778,105,100,220,cm,JPY,40
470318,Small Graptor (grasping retractor) ,Small Graptor (grasping retractor) ,ISGK,C5,0.5,KG,img/470318.png,A,2499,110,105,230,cm,JPY,40
471049,Cadiere forceps,Cadiere forceps,ISGK,C5,0.5,KG,img/471049.png,A,3644,115,110,240,cm,JPY,40
471190,Cobra grasper,Cobra grasper,ISGK,C5,0.5,KG,img/471190.png,A,1647,120,115,250,cm,JPY,40
470001,Potts scissors,Potts scissors,ISGK,C6,0.5,KG,img/470001.png,O,7645,125,120,260,cm,JPY,0
470007,Round tip scissors,Round tip scissors,ISGK,C6,0.5,KG,img/470007.png,D,1425,130,125,270,cm,JPY,0
480460,SureForm 60 instrument,SureForm 60 instrument,ISGK,C7,0.5,KG,img/480460.png,A,3486,135,130,280,cm,JPY,40
480445,SureForm 45 instrument,SureForm 45 instrument,ISGK,C7,0.5,KG,img/480445.png,A,778,140,135,290,cm,JPY,40
480545,SureForm 45 curved-tip instrument,SureForm 45 curved-tip instrument,ISGK,C7,0.5,KG,img/480545.png,A,6189,145,140,300,cm,JPY,40
48360W,"Reload, SureForm 60, 2.5 white","Reload, SureForm 60, 2.5 white",ISGK,C8,0.5,KG,img/48360W.png,A,4263,150,145,310,cm,JPY,40
48360B,"Reload, SureForm 60, 3.5 blue","Reload, SureForm 60, 3.5 blue",ISGK,C8,0.5,KG,img/48360B.png,A,1458,155,150,320,cm,JPY,40
48360G,"Reload, SureForm 60, 4.3 green","Reload, SureForm 60, 4.3 green",ISGK,C8,0.5,KG,img/48360G.png,A,4198,160,155,330,cm,JPY,40
48360T,"Reload, SureForm 60, 4.6 black","Reload, SureForm 60, 4.6 black",ISGK,C8,0.5,KG,img/48360T.png,A,7489,165,160,340,cm,JPY,40
48345M,"Reload, SureForm 45, 2.0 gray","Reload, SureForm 45, 2.0 gray",ISGK,C8,0.5,KG,img/48345M.png,D,6189,170,165,350,cm,JPY,0
48345W,"Reload, SureForm 45, 2.5 white","Reload, SureForm 45, 2.5 white",ISGK,C8,0.5,KG,img/48345W.png,O,4263,175,170,360,cm,JPY,0
48345B,"Reload, SureForm 45, 3.5 blue","Reload, SureForm 45, 3.5 blue",ISGK,C8,0.5,KG,img/48345B.png,A,1458,180,175,370,cm,JPY,40
48345G,"Reload, SureForm 45, 4.3 green","Reload, SureForm 45, 4.3 green",ISGK,C8,0.5,KG,img/48345G.png,D,4657,185,180,380,cm,JPY,0
48345T,"Reload, SureForm 45, 4.6 black","Reload, SureForm 45, 4.6 black",ISGK,C8,0.5,KG,img/48345T.png,O,1654,190,185,390,cm,JPY,0
470375,12 mm and stapler cannula (100 mm),12 mm and stapler cannula (100 mm),ISGK,C9,0.5,KG,img/470375.png,A,6189,195,190,400,cm,JPY,40
470376,12 mm and stapler blunt obturator,12 mm and stapler blunt obturator,ISGK,C9,0.5,KG,img/470376.png,O,4263,200,195,410,cm,JPY,0
470389,"12 mm and stapler cannula, long (150 mm)","12 mm and stapler cannula, long (150 mm)",ISGK,C9,0.5,KG,img/470389.png,A,1458,205,200,420,cm,JPY,40
470390,"12 mm and stapler blunt obturator, long","12 mm and stapler blunt obturator, long",ISGK,C9,0.5,KG,img/470390.png,A,4657,210,205,430,cm,JPY,40
